# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/5a22aecb7b044303001baa4690e34e38/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_dialog_title_material.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout-v26/abc_screen_toolbar.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_toolbar.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/addtask_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/statistics_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/taskdetail_act.xml:0
# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_act.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_simple.xml:0
# Referenced at /Users/migueljimenez/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/ab76e4cd56468d44973fec3d6ac87913/res/layout/abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:43
-keep class com.example.android.architecture.blueprints.todoapp.addedittask.AddEditTaskActivity { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:44
-keep class com.example.android.architecture.blueprints.todoapp.statistics.StatisticsActivity { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:42
-keep class com.example.android.architecture.blueprints.todoapp.taskdetail.TaskDetailActivity { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/src/main/res/layout/tasks_frag.xml:0
-keep class com.example.android.architecture.blueprints.todoapp.tasks.ScrollChildSwipeRefreshLayout { <init>(...); }

# Referenced at /Users/migueljimenez/GIT/Android/todo_app/todoapp/app/build/intermediates/manifests/full/mock/debug/AndroidManifest.xml:33
-keep class com.example.android.architecture.blueprints.todoapp.tasks.TasksActivity { <init>(...); }

